T0,t,x_1,x_2,x_3,vx_1,vx_2,vx_3
2458369.5,43200.0,-42205.64191733809,-193.63952379621742,-301.57568944705145,0.026107426971225922,-1.6595092918653769,-2.584532590624587
2458369.5,44064.0,-42099.61569477314,-1626.127020365841,-2532.5427823684117,0.2192429422861909,-1.6553403715955493,-2.5780398819954784
2458369.5,44928.0,-41827.03919515196,-3052.181383559092,-4753.4908636773325,0.4115137009509755,-1.6446226466716485,-2.5613480144095173
2458369.5,45792.0,-41388.98755869937,-4466.160755313212,-6955.633260044306,0.6021612694180076,-1.6273981390658596,-2.534522433210785
2458369.5,46656.0,-40787.18870663253,-5862.470623497871,-9130.257035060713,0.7904335023448827,-1.6037343893409708,-2.497668326593496
2458369.5,47520.0,-40024.01664638466,-7235.585766599097,-11268.757166059107,0.9755874587138704,-1.5737242013174741,-2.4509302279445673
2458369.5,48384.0,-39102.48227083112,-8580.071936373683,-13362.670312846667,1.1568922848887748,-1.5374852910183907,-2.3944914691075785
2458369.5,49248.0,-38026.22168459261,-9890.607196233874,-15403.708050270352,1.3336320541871034,-1.4951598410172062,-2.3285734863208036
2458369.5,50112.0,-36799.48209945253,-11162.0028342281,-17383.78943825466,1.50510855264896,-1.4469139616232576,-2.25343498106317
2458369.5,50976.0,-35427.10534978627,-12389.223770855928,-19295.072805090247,1.670644000813735,-1.3929370606472649,-2.16937093852223
2458369.5,51840.0,-33914.50908763795,-13567.408383594087,-21129.986622303946,1.8295837014723229,-1.3334411237971606,-2.0767115068770647
2458369.5,52704.0,-32267.665725670347,-14691.887671914077,-22881.259352405188,1.981298603547014,-1.2686599080605874,-1.9758207410659574
2458369.5,53568.0,-30493.079204632282,-15758.203688739468,-24541.948154180023,2.125187772464378,-1.198848050734938,-1.8670952151828935
2458369.5,54432.0,-28597.759670209347,-16762.127166720842,-26105.466333987853,2.260680757629252,-1.124280097068036,-1.7509625081176465
2458369.5,55296.0,-26589.19615212263,-17699.674270395804,-27565.609435704853,2.387239847881393,-1.045249449771843,-1.6278795675203102
2458369.5,56160.0,-24475.327346088947,-18567.122408248302,-28916.579866547294,2.5043622061214257,-0.9620672439671002,-1.4983309576313921
2458369.5,57024.0,-22264.510606727275,-19361.025041881498,-30153.009960991774,2.6115818746302617,-0.8750611514076829,-1.362826996971587
2458369.5,57888.0,-19965.48926666154,-20078.22543296743,-31269.983390380803,2.708471642977115,-0.7845741181186062,-1.2219017923294548
2458369.5,58752.0,-17587.35840389993,-20715.869272329113,-32263.054831552872,2.794644770816231,-0.6909630398599119,-1.0761111759186472
2458369.5,59616.0,-15139.529186036172,-21271.416139440444,-33128.26781395606,2.8697565583121056,-0.5945973800988025,-0.9260305529970314
2458369.5,60480.0,-12631.691925888703,-21742.64974478784,-33862.17067118121,2.93350575740766,-0.49585773543298906,-0.7722526676459321
2458369.5,61344.0,-10073.777988838217,-22127.686911917204,-34461.830529671286,2.985635817659723,-0.3951343536577633,-0.6153852947963407
2458369.5,62208.0,-7475.920697313864,-22424.98526057933,-34924.84527451131,3.0259359609111756,-0.29282560990623574,-0.4560488669579509
2458369.5,63072.0,-4848.4153825811745,-22633.349557175137,-35249.353439660896,3.0542420796488545,-0.18933644651479292,-0.2948740444535699
2458369.5,63936.0,-2201.6787381727727,-22751.93670367602,-35434.04197773728,3.0704374545101016,-0.08507678247243267,-0.1324992382832269
2458369.5,64800.0,453.79236705428957,-22780.259341339402,-35478.15187246983,3.0744532870477057,0.01954010149857295,0.030431904963678202
2458369.5,65664.0,3107.4624551804245,-22718.1880508391,-35381.48156519999,3.066269044541476,0.1240991960140288,0.19327304646631188
2458369.5,66528.0,5748.799221279273,-22565.95213586675,-35144.38817526828,3.045912614353124,0.22818540788669187,0.3553777168883256
2458369.5,67392.0,8367.31536589574,-22324.138982815137,-34767.78650278011,3.013460266057363,0.33138521028353346,0.5161018863455231
2458369.5,68256.0,10952.610311374428,-21993.69199480578,-34253.14581104441,2.9690364203436364,0.43328829159242555,0.6748065323635752
2458369.5,69120.0,13494.411634935796,-21575.90710404959,-33602.484394897154,2.9128132244667584,0.5334891963360492,0.8308601954500169
2458369.5,69984.0,15982.616051550613,-21072.42787230726,-32818.36195012054,2.845009934827741,0.6315889514255806,0.9836415118342993
2458369.5,70848.0,18407.32978051877,-20485.2391950201,-31903.86976820774,2.7658921080844596,0.7271966710310039,1.1325417129052138
2458369.5,71712.0,20758.908131224987,-19816.6596304868,-30862.618789763466,2.675770603021648,0.8199311333598953,1.27696708089835
2458369.5,72576.0,23027.99414583203,-19069.33238123927,-29698.72555882915,2.5750003962466335,0.9094223226833773,1.4163413504592286
2458369.5,73440.0,25205.55613968361,-18246.214960494442,-28416.796129335024,2.463979215616591,0.995312930027489,1.5501080458316354
2458369.5,74304.0,27282.92398392582,-17350.567582198782,-27021.907983665857,2.343145996140079,1.0772598060611391,1.677732743596541
2458369.5,75168.0,29251.82397931281,-16385.94031871078,-25519.590031936412,2.2129791639250436,1.1549353598585097,1.7987052511154749
2458369.5,76032.0,31104.412175330577,-15356.159075553103,-23915.800768962137,2.073994754562114,1.228028897394431,1.9125416911135615
2458369.5,76896.0,32833.30599463912,-14265.310437882405,-22216.904674034147,1.926744373130522,1.2962478938456778,2.018786483171387
2458369.5,77760.0,34431.614029379845,-13117.725448340745,-20429.64694641976,1.7718130037887825,1.3593191940190172,2.1170142132809153
2458369.5,78624.0,35892.9638830986,-11917.962380740833,-18561.126676966796,1.6098166776580822,1.416990135507382,2.206831383057588
2458369.5,79488.0,37211.52793986872,-10670.788578568776,-16618.768563247457,1.4414000084176484,1.4690295894878145,2.2878780306870823
2458369.5,80352.0,38382.04695062952,-9381.161431536888,-14610.293282294737,1.2672336057029685,1.5152289144174915,2.3598292162188668
2458369.5,81216.0,39399.85133574858,-8054.208567359185,-12543.68664112056,1.088011377024566,1.555402818255629,2.4223963643972577
2458369.5,82080.0,40260.880112329316,-6695.207339529419,-10427.16763082282,0.9044477295021962,1.5893901252375195,2.4753284588412274
2458369.5,82944.0,40961.697364774096,-5309.563695133818,-8269.155515153729,0.7172746832323702,1.6170544436501957,2.51841308204338
2458369.5,83808.0,41499.5061875289,-3902.7905096071227,-6078.236088901472,0.5272389085717875,1.6382847315049087,2.5514772963526418
2458369.5,84672.0,41872.16003972614,-2480.485477823531,-3863.1272453044853,0.33509870002190867,1.652995757467077,2.574388361830122
2458369.5,85536.0,42078.17146255299,-1048.3086529871998,-1632.6439949460037,0.14162089973715936,1.661128454886821,2.587054287619003
2458369.5,86400.0,42116.718121545084,388.04027356327913,604.3369188539643,-0.05242221605163827,1.6626501672696161,2.5894242142424324
